Category,Question,Type,Count
Engagement,Made Tech motivates me to go beyond what I would in a similar role,Unfavourable,4
Engagement,I would recommend Made Tech as a great place to work,Favourable,94
Engagement,I would recommend Made Tech as a great place to work,Neutral,5
Engagement,I would recommend Made Tech as a great place to work,Unfavourable,1
Fairness,"Administrative tasks that don't have a specific owner (e.g., taking notes in meetings, scheduling events, cleaning up shared space) are fairly divided at Made Tech",Favourable,58
Fairness,"Administrative tasks that don't have a specific owner (e.g., taking notes in meetings, scheduling events, cleaning up shared space) are fairly divided at Made Tech",Neutral,36
Fairness,"Administrative tasks that don't have a specific owner (e.g., taking notes in meetings, scheduling events, cleaning up shared space) are fairly divided at Made Tech",Unfavourable,6
Fairness,"I believe that my total compensation is fair, relative to similar roles at Made Tech",Favourable,60
Fairness,"I believe that my total compensation is fair, relative to similar roles at Made Tech",Neutral,31
Fairness,"I believe that my total compensation is fair, relative to similar roles at Made Tech",Unfavourable,9
Fairness,My job performance is evaluated fairly,Favourable,57
Fairness,My job performance is evaluated fairly,Neutral,39
Fairness,My job performance is evaluated fairly,Unfavourable,4
Fairness,People from all backgrounds have equal opportunities to succeed at Made Tech,Favourable,76
Fairness,People from all backgrounds have equal opportunities to succeed at Made Tech,Neutral,17
Fairness,People from all backgrounds have equal opportunities to succeed at Made Tech,Unfavourable,7
Opportunities and Resources,"When there are career opportunities at Made Tech, I am made aware of them",Favourable,47
Opportunities and Resources,"When there are career opportunities at Made Tech, I am made aware of them",Neutral,33
Opportunities and Resources,"When there are career opportunities at Made Tech, I am made aware of them",Unfavourable,20
Opportunities and Resources,Made tech enables me to balance work and personal life,Favourable,76
Opportunities and Resources,Made tech enables me to balance work and personal life,Neutral,20
Opportunities and Resources,Made tech enables me to balance work and personal life,Unfavourable,4
Opportunities and Resources,Made Tech believes that people can always greatly improve their talents and abilities,Favourable,97
Opportunities and Resources,Made Tech believes that people can always greatly improve their talents and abilities,Neutral,2
Opportunities and Resources,Made Tech believes that people can always greatly improve their talents and abilities,Unfavourable,1
Opportunities and Resources,I know where to find information to do my job well,Favourable,70
Opportunities and Resources,I know where to find information to do my job well,Neutral,22
Opportunities and Resources,I know where to find information to do my job well,Unfavourable,8
Voice,At Made Tech there is open and honest two-way communication,Favourable,76
Voice,At Made Tech there is open and honest two-way communication,Neutral,23
Voice,At Made Tech there is open and honest two-way communication,Unfavourable,1
Voice,"When I speak up, my opinion is valued",Favourable,79
Voice,"When I speak up, my opinion is valued",Neutral,20
Voice,"When I speak up, my opinion is valued",Unfavourable,1
Voice,I can voice a contrary opinion without fear of negative consequences,Favourable,79
Voice,I can voice a contrary opinion without fear of negative consequences,Neutral,16
Voice,I can voice a contrary opinion without fear of negative consequences,Unfavourable,5
